70	1	51	46	47	53
71	4	52	47	48	54
72	4	53	47	48	54
73	3	55	56	57	63
74	2	57	56	55	58
75	2	57	56	55	59
76	2	57	56	55	60
77	1	58	55	56	61
78	1	58	55	56	62
79	1	59	55	56	61
80	1	59	55	56	62
81	1	60	55	56	61
82	1	60	55	56	62
83	4	61	56	57	63
84	4	62	56	57	63
85	3	64	65	66	72
86	2	66	65	64	67
87	2	66	65	64	68
88	2	66	65	64	69
89	1	67	64	65	70
90	1	67	64	65	71
91	1	68	64	65	70
92	1	68	64	65	71
93	1	69	64	65	70
94	1	69	64	65	71
95	4	70	65	66	72
96	4	71	65	66	72
97	3	73	74	75	81
98	2	75	74	73	76
99	2	75	74	73	77
100	2	75	74	73	78
101	1	76	73	74	79
102	1	76	73	74	80
103	1	77	73	74	79
104	1	77	73	74	80
105	1	78	73	74	79
106	1	78	73	74	80
107	4	79	74	75	81
108	4	80	74	75	81
109	3	82	83	84	90
110	2	84	83	82	85
111	2	84	83	82	86
112	2	84	83	82	87
113	1	85	82	83	88
114	1	85	82	83	89
115	1	86	82	83	88
116	1	86	82	83	89
117	1	87	82	83	88
118	1	87	82	83	89
119	4	88	83	84	90
120	4	89	83	84	90
121	3	91	92	93	99
122	2	93	92	91	94
123	2	93	92	91	95
124	2	93	92	91	96
125	1	94	91	92	97
126	1	94	91	92	98
127	1	95	91	92	97
128	1	95	91	92	98
129	1	96	91	92	97
130	1	96	91	92	98
131	4	97	92	93	99
132	4	98	92	93	99
133	3	100	101	102	108
134	2	102	101	100	103
135	2	102	101	100	104
136	2	102	101	100	105
137	1	103	100	101	106
138	1	103	100	101	107
139	1	104	100	101	106
140	1	104	100	101	107
141	1	105	100	101	106
142	1	105	100	101	107
143	4	106	101	102	108
144	4	107	101	102	108
145	3	109	110	111	117
146	2	111	110	109	112
147	2	111	110	109	113
148	2	111	110	109	114
149	1	112	109	110	115
150	1	112	109	110	116
151	1	113	109	110	115
152	1	113	109	110	116
153	1	114	109	110	115
154	1	114	109	110	116
155	4	115	110	111	117
156	4	116	110	111	117
157	3	118	119	120	126
158	2	120	119	118	121
159	2	120	119	118	122
160	2	120	119	118	123
161	1	121	118	119	124
162	1	121	118	119	125
163	1	122	118	119	124
164	1	122	118	119	125
165	1	123	118	119	124
166	1	123	118	119	125
167	4	124	119	120	126
168	4	125	119	120	126
169	3	127	128	129	135
170	2	129	128	127	130
171	2	129	128	127	131
172	2	129	128	127	132
173	1	130	127	128	133
174	1	130	127	128	134
175	1	131	127	128	133
176	1	131	127	128	134
177	1	132	127	128	133
178	1	132	127	128	134
179	4	133	128	129	135
180	4	134	128	129	135
181	3	136	137	138	144
182	2	138	137	136	139
183	2	138	137	136	140
184	2	138	137	136	141
185	1	139	136	137	142
186	1	139	136	137	143
187	1	140	136	137	142
188	1	140	136	137	143
189	1	141	136	137	142
190	1	141	136	137	143
191	4	142	137	138	144
192	4	143	137	138	144
193	3	145	146	147	153
194	2	147	146	145	148
195	2	147	146	145	149
196	2	147	146	145	150
197	1	148	145	146	151
198	1	148	145	146	152
199	1	149	145	146	151
200	1	149	145	146	152
201	1	150	145	146	151
202	1	150	145	146	152
203	4	151	146	147	153
204	4	152	146	147	153
205	3	154	155	156	162
206	2	156	155	154	157
207	2	156	155	154	158
208	2	156	155	154	159
209	1	157	154	155	160
210	1	157	154	155	161
211	1	158	154	155	160
212	1	158	154	155	161
213	1	159	154	155	160
214	1	159	154	155	161
215	4	160	155	156	162
216	4	161	155	156	162
217	3	163	164	165	171
218	2	165	164	163	166
219	2	165	164	163	167
220	2	165	164	163	168
221	1	166	163	164	169
222	1	166	163	164	170
223	1	167	163	164	169
224	1	167	163	164	170
225	1	168	163	164	169
226	1	168	163	164	170
227	4	169	164	165	171
228	4	170	164	165	171
229	3	172	173	174	180
230	2	174	173	172	175
231	2	174	173	172	176
232	2	174	173	172	177
233	1	175	172	173	178
234	1	175	172	173	179
235	1	176	172	173	178
236	1	176	172	173	179
237	1	177	172	173	178
238	1	177	172	173	179
239	4	178	173	174	180
240	4	179	173	174	180
241	3	181	182	183	189
242	2	183	182	181	184
243	2	183	182	181	185
244	2	183	182	181	186
245	1	184	181	182	187
246	1	184	181	182	188
247	1	185	181	182	187
248	1	185	181	182	188
249	1	186	181	182	187
250	1	186	181	182	188
251	4	187	182	183	189
252	4	188	182	183	189
253	3	190	191	192	198
254	2	192	191	190	193
255	2	192	191	190	194
256	2	192	191	190	195
257	1	193	190	191	196
258	1	193	190	191	197
259	1	194	190	191	196
260	1	194	190	191	197
261	1	195	190	191	196
262	1	195	190	191	197
263	4	196	191	192	198
264	4	197	191	192	198
265	3	199	200	201	207
266	2	201	200	199	202
267	2	201	200	199	203
268	2	201	200	199	204
269	1	202	199	200	205
270	1	202	199	200	206
271	1	203	199	200	205
272	1	203	199	200	206
273	1	204	199	200	205
274	1	204	199	200	206
275	4	205	200	201	207
276	4	206	200	201	207
277	3	208	209	210	216
278	2	210	209	208	211
279	2	210	209	208	212
280	2	210	209	208	213
281	1	211	208	209	214
282	1	211	208	209	215
283	1	212	208	209	214
284	1	212	208	209	215
285	1	213	208	209	214
286	1	213	208	209	215
287	4	214	209	210	216
288	4	215	209	210	216
289	3	217	218	219	225
290	2	219	218	217	220
291	2	219	218	217	221
292	2	219	218	217	222
293	1	220	217	218	223
294	1	220	217	218	224
295	1	221	217	218	223
296	1	221	217	218	224
297	1	222	217	218	223
298	1	222	217	218	224
299	4	223	218	219	225
300	4	224	218	219	225
301	3	226	227	228	234
302	2	228	227	226	229
303	2	228	227	226	230
304	2	228	227	226	231
305	1	229	226	227	232
306	1	229	226	227	233
307	1	230	226	227	232
308	1	230	226	227	233
309	1	231	226	227	232
310	1	231	226	227	233
311	4	232	227	228	234
312	4	233	227	228	234
313	3	235	236	237	243
314	2	237	236	235	238
315	2	237	236	235	239
316	2	237	236	235	240
317	1	238	235	236	241
318	1	238	235	236	242
319	1	239	235	236	241
320	1	239	235	236	242
321	1	240	235	236	241
322	1	240	235	236	242
323	4	241	236	237	243
324	4	242	236	237	243
325	3	244	245	246	252
326	2	246	245	244	247
327	2	246	245	244	248
328	2	246	245	244	249
329	1	247	244	245	250
330	1	247	244	245	251
331	1	248	244	245	250
332	1	248	244	245	251
333	1	249	244	245	250
334	1	249	244	245	251
335	4	250	245	246	252
336	4	251	245	246	252
337	3	253	254	255	261
338	2	255	254	253	256
339	2	255	254	253	257
340	2	255	254	253	258
341	1	256	253	254	259
342	1	256	253	254	260
343	1	257	253	254	259
344	1	257	253	254	260
345	1	258	253	254	259
346	1	258	253	254	260
347	4	259	254	255	261
348	4	260	254	255	261
349	3	262	263	264	270
350	2	264	263	262	265
351	2	264	263	262	266
352	2	264	263	262	267
353	1	265	262	263	268
354	1	265	262	263	269
355	1	266	262	263	268
356	1	266	262	263	269
357	1	267	262	263	268
358	1	267	262	263	269
359	4	268	263	264	270
360	4	269	263	264	270
361	3	271	272	273	279
362	2	273	272	271	274
363	2	273	272	271	275
364	2	273	272	271	276
365	1	274	271	272	277
366	1	274	271	272	278
367	1	275	271	272	277
368	1	275	271	272	278
369	1	276	271	272	277
370	1	276	271	272	278
371	4	277	272	273	279
372	4	278	272	273	279
373	3	280	281	282	288
374	2	282	281	280	283
375	2	282	281	280	284
376	2	282	281	280	285
377	1	283	280	281	286
378	1	283	280	281	287
379	1	284	280	281	286
380	1	284	280	281	287
381	1	285	280	281	286
382	1	285	280	281	287
383	4	286	281	282	288
384	4	287	281	282	288
385	3	289	290	291	297
386	2	291	290	289	292
387	2	291	290	289	293
388	2	291	290	289	294
389	1	292	289	290	295
390	1	292	289	290	296
391	1	293	289	290	295
392	1	293	289	290	296
393	1	294	289	290	295
394	1	294	289	290	296
395	4	295	290	291	297
396	4	296	290	291	297
397	3	298	299	300	306
398	2	300	299	298	301
399	2	300	299	298	302
400	2	300	299	298	303
401	1	301	298	299	304
402	1	301	298	299	305
403	1	302	298	299	304
404	1	302	298	299	305
405	1	303	298	299	304
406	1	303	298	299	305
407	4	304	299	300	306
408	4	305	299	300	306
409	3	307	308	309	315
410	2	309	308	307	310
411	2	309	308	307	311
412	2	309	308	307	312
413	1	310	307	308	313
414	1	310	307	308	314
415	1	311	307	308	313
416	1	311	307	308	314
417	1	312	307	308	313
418	1	312	307	308	314
419	4	313	308	309	315
420	4	314	308	309	315
421	3	316	317	318	324
422	2	318	317	316	319
423	2	318	317	316	320
424	2	318	317	316	321
425	1	319	316	317	322
426	1	319	316	317	323
427	1	320	316	317	322
428	1	320	316	317	323
429	1	321	316	317	322
430	1	321	316	317	323
431	4	322	317	318	324
432	4	323	317	318	324
433	3	325	326	327	333
434	2	327	326	325	328
435	2	327	326	325	329
436	2	327	326	325	330
437	1	328	325	326	331
438	1	328	325	326	332
439	1	329	325	326	331
440	1	329	325	326	332
441	1	330	325	326	331
442	1	330	325	326	332
443	4	331	326	327	333
444	4	332	326	327	333
445	3	334	335	336	342
446	2	336	335	334	337
447	2	336	335	334	338
448	2	336	335	334	339
449	1	337	334	335	340
450	1	337	334	335	341
451	1	338	334	335	340
452	1	338	334	335	341
453	1	339	334	335	340
454	1	339	334	335	341
455	4	340	335	336	342
456	4	341	335	336	342
457	3	343	344	345	351
458	2	345	344	343	346
459	2	345	344	343	347
460	2	345	344	343	348
461	1	346	343	344	349
462	1	346	343	344	350
463	1	347	343	344	349
464	1	347	343	344	350
465	1	348	343	344	349
466	1	348	343	344	350
467	4	349	344	345	351
468	4	350	344	345	351
469	3	352	353	354	360
470	2	354	353	352	355
471	2	354	353	352	356
472	2	354	353	352	357
473	1	355	352	353	358
474	1	355	352	353	359
475	1	356	352	353	358
476	1	356	352	353	359
477	1	357	352	353	358
478	1	357	352	353	359
479	4	358	353	354	360
480	4	359	353	354	360
481	3	361	362	363	369
482	2	363	362	361	364
483	2	363	362	361	365
484	2	363	362	361	366
485	1	364	361	362	367
486	1	364	361	362	368
487	1	365	361	362	367
488	1	365	361	362	368
489	1	366	361	362	367
490	1	366	361	362	368
491	4	367	362	363	369
492	4	368	362	363	369
493	3	370	371	372	378
494	2	372	371	370	373
495	2	372	371	370	374
496	2	372	371	370	375
497	1	373	370	371	376
498	1	373	370	371	377
499	1	374	370	371	376
500	1	374	370	371	377
501	1	375	370	371	376
502	1	375	370	371	377
503	4	376	371	372	378
504	4	377	371	372	378
505	3	379	380	381	387
506	2	381	380	379	382
507	2	381	380	379	383
508	2	381	380	379	384
509	1	382	379	380	385
510	1	382	379	380	386
511	1	383	379	380	385
512	1	383	379	380	386
513	1	384	379	380	385
514	1	384	379	380	386
515	4	385	380	381	387
516	4	386	380	381	387
517	3	388	389	390	396
518	2	390	389	388	391
519	2	390	389	388	392
520	2	390	389	388	393
521	1	391	388	389	394
522	1	391	388	389	395
523	1	392	388	389	394
524	1	392	388	389	395
525	1	393	388	389	394
526	1	393	388	389	395
527	4	394	389	390	396
528	4	395	389	390	396
529	3	397	398	399	405
530	2	399	398	397	400
531	2	399	398	397	401
532	2	399	398	397	402
533	1	400	397	398	403
534	1	400	397	398	404
535	1	401	397	398	403
536	1	401	397	398	404
537	1	402	397	398	403
538	1	402	397	398	404
539	4	403	398	399	405
540	4	404	398	399	405
541	3	406	407	408	414
542	2	408	407	406	409
543	2	408	407	406	410
544	2	408	407	406	411
545	1	409	406	407	412
546	1	409	406	407	413
547	1	410	406	407	412
548	1	410	406	407	413
549	1	411	406	407	412
550	1	411	406	407	413
551	4	412	407	408	414
552	4	413	407	408	414
553	3	415	416	417	423
554	2	417	416	415	418
555	2	417	416	415	419
556	2	417	416	415	420
557	1	418	415	416	421
558	1	418	415	416	422
559	1	419	415	416	421
560	1	419	415	416	422
561	1	420	415	416	421
562	1	420	415	416	422
563	4	421	416	417	423
564	4	422	416	417	423
565	3	424	425	426	432
566	2	426	425	424	427
567	2	426	425	424	428
568	2	426	425	424	429
569	1	427	424	425	430
570	1	427	424	425	431
571	1	428	424	425	430
572	1	428	424	425	431
573	1	429	424	425	430
574	1	429	424	425	431
575	4	430	425	426	432
576	4	431	425	426	432
577	3	433	434	435	441
578	2	435	434	433	436
579	2	435	434	433	437
580	2	435	434	433	438
581	1	436	433	434	439
582	1	436	433	434	440
583	1	437	433	434	439
584	1	437	433	434	440
585	1	438	433	434	439
586	1	438	433	434	440
587	4	439	434	435	441
588	4	440	434	435	441
589	3	442	443	444	450
590	2	444	443	442	445
591	2	444	443	442	446
592	2	444	443	442	447
593	1	445	442	443	448
594	1	445	442	443	449
595	1	446	442	443	448
596	1	446	442	443	449
597	1	447	442	443	448
598	1	447	442	443	449
599	4	448	443	444	450
600	4	449	443	444	450
601	3	451	452	453	459
602	2	453	452	451	454
603	2	453	452	451	455
604	2	453	452	451	456
605	1	454	451	452	457
606	1	454	451	452	458
607	1	455	451	452	457
608	1	455	451	452	458
609	1	456	451	452	457
610	1	456	451	452	458
611	4	457	452	453	459
612	4	458	452	453	459
613	3	460	461	462	468
614	2	462	461	460	463
615	2	462	461	460	464
616	2	462	461	460	465
617	1	463	460	461	466
618	1	463	460	461	467
619	1	464	460	461	466
620	1	464	460	461	467
621	1	465	460	461	466
622	1	465	460	461	467
623	4	466	461	462	468
624	4	467	461	462	468
625	3	469	470	471	477
626	2	471	470	469	472
627	2	471	470	469	473
628	2	471	470	469	474
629	1	472	469	470	475
630	1	472	469	470	476
631	1	473	469	470	475
632	1	473	469	470	476
633	1	474	469	470	475
634	1	474	469	470	476
635	4	475	470	471	477
636	4	476	470	471	477
637	3	478	479	480	486
638	2	480	479	478	481
639	2	480	479	478	482
640	2	480	479	478	483
641	1	481	478	479	484
642	1	481	478	479	485
643	1	482	478	479	484
644	1	482	478	479	485
645	1	483	478	479	484
646	1	483	478	479	485
647	4	484	479	480	486
648	4	485	479	480	486
649	3	487	488	489	495
650	2	489	488	487	490
651	2	489	488	487	491
652	2	489	488	487	492
653	1	490	487	488	493
654	1	490	487	488	494
655	1	491	487	488	493
656	1	491	487	488	494
657	1	492	487	488	493
658	1	492	487	488	494
659	4	493	488	489	495
660	4	494	488	489	495
661	3	496	497	498	504
662	2	498	497	496	499
663	2	498	497	496	500
664	2	498	497	496	501
665	1	499	496	497	502
666	1	499	496	497	503
667	1	500	496	497	502
668	1	500	496	497	503
669	1	501	496	497	502
670	1	501	496	497	503
671	4	502	497	498	504
672	4	503	497	498	504
673	3	505	506	507	513
674	2	507	506	505	508
675	2	507	506	505	509
676	2	507	506	505	510
677	1	508	505	506	511
678	1	508	505	506	512
679	1	509	505	506	511
680	1	509	505	506	512
681	1	510	505	506	511
682	1	510	505	506	512
683	4	511	506	507	513
684	4	512	506	507	513
685	3	514	515	516	522
686	2	516	515	514	517
687	2	516	515	514	518
688	2	516	515	514	519
689	1	517	514	515	520
690	1	517	514	515	521
691	1	518	514	515	520
692	1	518	514	515	521
693	1	519	514	515	520
694	1	519	514	515	521
695	4	520	515	516	522
696	4	521	515	516	522
697	3	523	524	525	531
698	2	525	524	523	526
699	2	525	524	523	527
700	2	525	524	523	528
701	1	526	523	524	529
702	1	526	523	524	530
703	1	527	523	524	529
704	1	527	523	524	530
705	1	528	523	524	529
706	1	528	523	524	530
707	4	529	524	525	531
708	4	530	524	525	531
709	3	532	533	534	540
710	2	534	533	532	535
711	2	534	533	532	536
712	2	534	533	532	537
713	1	535	532	533	538
714	1	535	532	533	539
715	1	536	532	533	538
716	1	536	532	533	539
717	1	537	532	533	538
718	1	537	532	533	539
719	4	538	533	534	540
720	4	539	533	534	540
721	3	541	542	543	549
722	2	543	542	541	544
723	2	543	542	541	545
724	2	543	542	541	546
725	1	544	541	542	547
726	1	544	541	542	548
727	1	545	541	542	547
728	1	545	541	542	548
729	1	546	541	542	547
730	1	546	541	542	548
731	4	547	542	543	549
732	4	548	542	543	549
733	3	550	551	552	558
734	2	552	551	550	553
735	2	552	551	550	554
736	2	552	551	550	555
737	1	553	550	551	556
738	1	553	550	551	557
739	1	554	550	551	556
740	1	554	550	551	557
741	1	555	550	551	556
742	1	555	550	551	557
743	4	556	551	552	558
744	4	557	551	552	558
745	3	559	560	561	567
746	2	561	560	559	562
747	2	561	560	559	563
748	2	561	560	559	564
749	1	562	559	560	565
750	1	562	559	560	566
751	1	563	559	560	565
752	1	563	559	560	566
753	1	564	559	560	565
754	1	564	559	560	566
755	4	565	560	561	567
756	4	566	560	561	567
757	3	568	569	570	576
758	2	570	569	568	571
759	2	570	569	568	572
760	2	570	569	568	573
761	1	571	568	569	574
762	1	571	568	569	575
763	1	572	568	569	574
764	1	572	568	569	575
765	1	573	568	569	574
766	1	573	568	569	575
767	4	574	569	570	576
768	4	575	569	570	576
769	3	577	578	579	585
770	2	579	578	577	580
771	2	579	578	577	581
772	2	579	578	577	582
773	1	580	577	578	583
774	1	580	577	578	584
775	1	581	577	578	583
776	1	581	577	578	584
777	1	582	577	578	583
778	1	582	577	578	584
779	4	583	578	579	585
780	4	584	578	579	585
781	3	586	587	588	594
782	2	588	587	586	589
783	2	588	587	586	590
784	2	588	587	586	591
785	1	589	586	587	592
786	1	589	586	587	593
787	1	590	586	587	592
788	1	590	586	587	593
789	1	591	586	587	592
790	1	591	586	587	593
791	4	592	587	588	594
792	4	593	587	588	594
793	3	595	596	597	603
794	2	597	596	595	598
795	2	597	596	595	599
796	2	597	596	595	600
797	1	598	595	596	601
798	1	598	595	596	602
799	1	599	595	596	601
800	1	599	595	596	602
801	1	600	595	596	601
802	1	600	595	596	602
803	4	601	596	597	603
804	4	602	596	597	603
805	3	604	605	606	612
806	2	606	605	604	607
807	2	606	605	604	608
808	2	606	605	604	609
809	1	607	604	605	610
810	1	607	604	605	611
811	1	608	604	605	610
812	1	608	604	605	611
813	1	609	604	605	610
814	1	609	604	605	611
815	4	610	605	606	612
816	4	611	605	606	612
817	3	613	614	615	621
818	2	615	614	613	616
819	2	615	614	613	617
820	2	615	614	613	618
821	1	616	613	614	619
822	1	616	613	614	620
823	1	617	613	614	619
824	1	617	613	614	620
825	1	618	613	614	619
826	1	618	613	614	620
827	4	619	614	615	621
828	4	620	614	615	621
829	3	622	623	624	630
830	2	624	623	622	625
831	2	624	623	622	626
832	2	624	623	622	627
833	1	625	622	623	628
834	1	625	622	623	629
835	1	626	622	623	628
836	1	626	622	623	629
837	1	627	622	623	628
838	1	627	622	623	629
839	4	628	623	624	630
840	4	629	623	624	630
841	3	631	632	633	639
842	2	633	632	631	634
843	2	633	632	631	635
844	2	633	632	631	636
845	1	634	631	632	637
846	1	634	631	632	638
847	1	635	631	632	637
848	1	635	631	632	638
849	1	636	631	632	637
850	1	636	631	632	638
851	4	637	632	633	639
852	4	638	632	633	639
853	3	640	641	642	648
854	2	642	641	640	643
855	2	642	641	640	644
856	2	642	641	640	645
857	1	643	640	641	646
858	1	643	640	641	647
859	1	644	640	641	646
860	1	644	640	641	647
861	1	645	640	641	646
862	1	645	640	641	647
863	4	646	641	642	648
864	4	647	641	642	648
865	3	649	650	651	657
866	2	651	650	649	652
867	2	651	650	649	653
868	2	651	650	649	654
869	1	652	649	650	655
870	1	652	649	650	656
871	1	653	649	650	655
872	1	653	649	650	656
873	1	654	649	650	655
874	1	654	649	650	656
875	4	655	650	651	657
876	4	656	650	651	657
877	3	658	659	660	666
878	2	660	659	658	661
879	2	660	659	658	662
880	2	660	659	658	663
881	1	661	658	659	664
882	1	661	658	659	665
883	1	662	658	659	664
884	1	662	658	659	665
885	1	663	658	659	664
886	1	663	658	659	665
887	4	664	659	660	666
888	4	665	659	660	666
889	3	667	668	669	675
890	2	669	668	667	670
891	2	669	668	667	671
892	2	669	668	667	672
893	1	670	667	668	673
894	1	670	667	668	674
895	1	671	667	668	673
896	1	671	667	668	674
897	1	672	667	668	673
898	1	672	667	668	674
899	4	673	668	669	675
900	4	674	668	669	675
901	3	676	677	678	684
902	2	678	677	676	679
903	2	678	677	676	680
904	2	678	677	676	681
905	1	679	676	677	682
906	1	679	676	677	683
907	1	680	676	677	682
908	1	680	676	677	683
909	1	681	676	677	682
910	1	681	676	677	683
911	4	682	677	678	684
912	4	683	677	678	684
913	3	685	686	687	693
914	2	687	686	685	688
915	2	687	686	685	689
916	2	687	686	685	690
917	1	688	685	686	691
918	1	688	685	686	692
919	1	689	685	686	691
920	1	689	685	686	692
921	1	690	685	686	691
922	1	690	685	686	692
923	4	691	686	687	693
924	4	692	686	687	693
925	3	694	695	696	702
926	2	696	695	694	697
927	2	696	695	694	698
928	2	696	695	694	699
929	1	697	694	695	700
930	1	697	694	695	701
931	1	698	694	695	700
932	1	698	694	695	701
933	1	699	694	695	700
934	1	699	694	695	701
935	4	700	695	696	702
936	4	701	695	696	702
937	3	703	704	705	711
938	2	705	704	703	706
939	2	705	704	703	707
940	2	705	704	703	708
941	1	706	703	704	709
942	1	706	703	704	710
943	1	707	703	704	709
944	1	707	703	704	710
945	1	708	703	704	709
946	1	708	703	704	710
947	4	709	704	705	711
948	4	710	704	705	711
949	3	712	713	714	720
950	2	714	713	712	715
951	2	714	713	712	716
952	2	714	713	712	717
953	1	715	712	713	718
954	1	715	712	713	719
955	1	716	712	713	718
956	1	716	712	713	719
957	1	717	712	713	718
958	1	717	712	713	719
959	4	718	713	714	720
960	4	719	713	714	720
961	3	721	722	723	729
962	2	723	722	721	724
963	2	723	722	721	725
964	2	723	722	721	726
965	1	724	721	722	727
966	1	724	721	722	728
967	1	725	721	722	727
968	1	725	721	722	728
969	1	726	721	722	727
970	1	726	721	722	728
971	4	727	722	723	729
972	4	728	722	723	729
973	3	730	731	732	738
974	2	732	731	730	733
975	2	732	731	730	734
976	2	732	731	730	735
977	1	733	730	731	736
978	1	733	730	731	737
979	1	734	730	731	736
980	1	734	730	731	737
981	1	735	730	731	736
982	1	735	730	731	737
983	4	736	731	732	738
984	4	737	731	732	738
985	3	739	740	741	747
986	2	741	740	739	742
987	2	741	740	739	743
988	2	741	740	739	744
989	1	742	739	740	745
990	1	742	739	740	746
991	1	743	739	740	745
992	1	743	739	740	746
993	1	744	739	740	745
994	1	744	739	740	746
995	4	745	740	741	747
996	4	746	740	741	747
997	3	748	749	750	756
998	2	750	749	748	751
999	2	750	749	748	752
1000	2	750	749	748	753
1001	1	751	748	749	754
1002	1	751	748	749	755
1003	1	752	748	749	754
1004	1	752	748	749	755
1005	1	753	748	749	754
1006	1	753	748	749	755
1007	4	754	749	750	756
1008	4	755	749	750	756
1009	3	757	758	759	765
1010	2	759	758	757	760
1011	2	759	758	757	761
1012	2	759	758	757	762
1013	1	760	757	758	763
1014	1	760	757	758	764
1015	1	761	757	758	763
1016	1	761	757	758	764
1017	1	762	757	758	763
1018	1	762	757	758	764
1019	4	763	758	759	765
1020	4	764	758	759	765
1021	3	766	767	768	774
1022	2	768	767	766	769
1023	2	768	767	766	770
1024	2	768	767	766	771
1025	1	769	766	767	772
1026	1	769	766	767	773
1027	1	770	766	767	772
1028	1	770	766	767	773
1029	1	771	766	767	772
1030	1	771	766	767	773
1031	4	772	767	768	774
1032	4	773	767	768	774
1033	3	775	776	777	783
1034	2	777	776	775	778
1035	2	777	776	775	779
1036	2	777	776	775	780
1037	1	778	775	776	781
1038	1	778	775	776	782
1039	1	779	775	776	781
1040	1	779	775	776	782
1041	1	780	775	776	781
1042	1	780	775	776	782
1043	4	781	776	777	783
1044	4	782	776	777	783
1045	3	784	785	786	792
1046	2	786	785	784	787
1047	2	786	785	784	788
1048	2	786	785	784	789
1049	1	787	784	785	790
1050	1	787	784	785	791
1051	1	788	784	785	790
1052	1	788	784	785	791
1053	1	789	784	785	790
1054	1	789	784	785	791
1055	4	790	785	786	792
1056	4	791	785	786	792
1057	3	793	794	795	801
1058	2	795	794	793	796
1059	2	795	794	793	797
1060	2	795	794	793	798
1061	1	796	793	794	799
1062	1	796	793	794	800
1063	1	797	793	794	799
1064	1	797	793	794	800
1065	1	798	793	794	799
1066	1	798	793	794	800
1067	4	799	794	795	801
1068	4	800	794	795	801
1069	3	802	803	804	810
1070	2	804	803	802	805
1071	2	804	803	802	806
1072	2	804	803	802	807
1073	1	805	802	803	808
1074	1	805	802	803	809
1075	1	806	802	803	808
1076	1	806	802	803	809
1077	1	807	802	803	808
1078	1	807	802	803	809
1079	4	808	803	804	810
1080	4	809	803	804	810
1081	3	811	812	813	819
1082	2	813	812	811	814
1083	2	813	812	811	815
1084	2	813	812	811	816
1085	1	814	811	812	817
1086	1	814	811	812	818
1087	1	815	811	812	817
1088	1	815	811	812	818
1089	1	816	811	812	817
1090	1	816	811	812	818
1091	4	817	812	813	819
1092	4	818	812	813	819
1093	3	820	821	822	828
1094	2	822	821	820	823
1095	2	822	821	820	824
1096	2	822	821	820	825
1097	1	823	820	821	826
1098	1	823	820	821	827
1099	1	824	820	821	826
1100	1	824	820	821	827
1101	1	825	820	821	826
1102	1	825	820	821	827
1103	4	826	821	822	828
1104	4	827	821	822	828
1105	3	829	830	831	837
1106	2	831	830	829	832
1107	2	831	830	829	833
1108	2	831	830	829	834
1109	1	832	829	830	835
1110	1	832	829	830	836
1111	1	833	829	830	835
1112	1	833	829	830	836
1113	1	834	829	830	835
1114	1	834	829	830	836
1115	4	835	830	831	837
1116	4	836	830	831	837
1117	3	838	839	840	846
1118	2	840	839	838	841
1119	2	840	839	838	842
1120	2	840	839	838	843
1121	1	841	838	839	844
1122	1	841	838	839	845
1123	1	842	838	839	844
1124	1	842	838	839	845
1125	1	843	838	839	844
1126	1	843	838	839	845
1127	4	844	839	840	846
1128	4	845	839	840	846
1129	3	847	848	849	855
1130	2	849	848	847	850
1131	2	849	848	847	851
1132	2	849	848	847	852
1133	1	850	847	848	853
1134	1	850	847	848	854
1135	1	851	847	848	853
1136	1	851	847	848	854
1137	1	852	847	848	853
1138	1	852	847	848	854
1139	4	853	848	849	855
1140	4	854	848	849	855
1141	3	856	857	858	864
1142	2	858	857	856	859
1143	2	858	857	856	860
1144	2	858	857	856	861
1145	1	859	856	857	862
1146	1	859	856	857	863
1147	1	860	856	857	862
1148	1	860	856	857	863
1149	1	861	856	857	862
1150	1	861	856	857	863
1151	4	862	857	858	864
1152	4	863	857	858	864
1153	3	865	866	867	873
1154	2	867	866	865	868
1155	2	867	866	865	869
1156	2	867	866	865	870
1157	1	868	865	866	871
1158	1	868	865	866	872
1159	1	869	865	866	871
1160	1	869	865	866	872
1161	1	870	865	866	871
1162	1	870	865	866	872
1163	4	871	866	867	873
1164	4	872	866	867	873
1165	3	874	875	876	882
1166	2	876	875	874	877
1167	2	876	875	874	878
1168	2	876	875	874	879
1169	1	877	874	875	880
1170	1	877	874	875	881
1171	1	878	874	875	880
1172	1	878	874	875	881
1173	1	879	874	875	880
1174	1	879	874	875	881
1175	4	880	875	876	882
1176	4	881	875	876	882
1177	3	883	884	885	891
1178	2	885	884	883	886
1179	2	885	884	883	887
1180	2	885	884	883	888
1181	1	886	883	884	889
1182	1	886	883	884	890
1183	1	887	883	884	889
1184	1	887	883	884	890
1185	1	888	883	884	889
1186	1	888	883	884	890
1187	4	889	884	885	891
1188	4	890	884	885	891
1189	3	892	893	894	900
1190	2	894	893	892	895
1191	2	894	893	892	896
1192	2	894	893	892	897
1193	1	895	892	893	898
1194	1	895	892	893	899
1195	1	896	892	893	898
1196	1	896	892	893	899
1197	1	897	892	893	898
1198	1	897	892	893	899
1199	4	898	893	894	900
1200	4	899	893	894	900
1201	3	901	902	903	909
1202	2	903	902	901	904
1203	2	903	902	901	905
1204	2	903	902	901	906
1205	1	904	901	902	907
1206	1	904	901	902	908
1207	1	905	901	902	907
1208	1	905	901	902	908
1209	1	906	901	902	907
1210	1	906	901	902	908
1211	4	907	902	903	909
1212	4	908	902	903	909
1213	3	910	911	912	918
1214	2	912	911	910	913
1215	2	912	911	910	914
1216	2	912	911	910	915
1217	1	913	910	911	916
